TF,SR,TR,No Label,TimeStamp,TF,SR,TR,No Label,TimeStamp
1,0,0,0,"[952, 972]",1,0,0,0,"[960, 970]"
1,0,0,0,"[1204, 1218]",1,0,0,0,"[1205, 1216]"
1,0,0,0,"[1301, 1308]",1,0,0,0,"[1304, 1306]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1478, 1487]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
0,1,0,0,"[1551, 1573]",0,1,0,0,"[1552, 1571]"
1,0,0,0,"[1605, 1616]",1,0,0,0,"[1611, 1614]"
1,0,0,0,"[1815, 1846]",1,0,0,0,"[1814, 1818]"
1,0,0,0,"[1815, 1846]",1,0,0,0,"[1831, 1836]"
1,0,0,0,"[2187, 2207]",1,0,0,0,"[2195, 2205]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[3261, 3272]",1,0,0,0,"[3261, 3271]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
0,1,0,0,"[3413, 3439]",0,1,0,0,"[3415, 3453]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3941, 3947]"
1,0,0,0,"[3973, 3991]",1,0,0,0,"[3980, 4000]"
1,0,0,0,"[4037, 4058]",1,0,0,0,"[4033, 4058]"
1,0,0,0,"[4122, 4131]",1,0,0,0,"[4124, 4130]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4140, 4146]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4150, 4159]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4433, 4437]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,0,1,-1,1,0,0,0,"[1385, 1401]"
0,0,0,1,-1,1,0,0,0,"[1878, 1885]"
0,0,0,1,-1,1,0,0,0,"[1894, 1907]"
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[2873, 2892]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
1,0,0,0,"[952, 972]",1,0,0,0,"[960, 970]"
1,0,0,0,"[1041, 1059]",1,0,0,0,"[1045, 1055]"
1,0,0,0,"[1204, 1218]",1,0,0,0,"[1205, 1216]"
1,0,0,0,"[1301, 1308]",1,0,0,0,"[1304, 1306]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1478, 1487]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1815, 1846]",1,0,0,0,"[1814, 1818]"
1,0,0,0,"[1922, 1936]",1,0,0,0,"[1915, 1938]"
1,0,0,0,"[2187, 2207]",1,0,0,0,"[2195, 2205]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2489, 2500]",1,0,0,0,"[2492, 2498]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3261, 3272]",1,0,0,0,"[3261, 3271]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
1,0,0,0,"[3975, 3989]",1,0,0,0,"[3982, 3998]"
0,1,0,0,"[4057, 4107]",0,1,0,0,"[4058, 4104]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4140, 4146]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4150, 4159]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4433, 4437]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,1,0,"[2553, 2589]",0,1,0,0,"[2546, 2582]"
0,0,0,1,-1,1,0,0,0,"[1878, 1885]"
0,0,0,1,-1,1,0,0,0,"[1894, 1907]"
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3953, 3962]"
0,0,0,1,-1,0,0,1,0,"[4387, 4401]"
1,0,0,0,"[952, 972]",1,0,0,0,"[960, 970]"
0,1,0,0,"[995, 1037]",0,1,0,0,"[1001, 1020]"
1,0,0,0,"[1177, 1187]",1,0,0,0,"[1180, 1184]"
1,0,0,0,"[1204, 1218]",1,0,0,0,"[1205, 1216]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1478, 1487]"
0,1,0,0,"[1537, 1550]",0,1,0,0,"[1531, 1549]"
1,0,0,0,"[1815, 1846]",1,0,0,0,"[1831, 1836]"
1,0,0,0,"[1891, 1906]",1,0,0,0,"[1894, 1907]"
1,0,0,0,"[2489, 2500]",1,0,0,0,"[2492, 2498]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
0,1,0,0,"[2713, 2740]",0,1,0,0,"[2716, 2740]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3132, 3146]",1,0,0,0,"[3132, 3144]"
1,0,0,0,"[3261, 3272]",1,0,0,0,"[3261, 3271]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3941, 3947]"
1,0,0,0,"[3975, 3989]",1,0,0,0,"[3982, 3998]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4150, 4159]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,1,0,0,"[3368, 3380]",0,0,1,0,"[3363, 3378]"
0,1,0,0,"[4594, 4613]",0,0,1,0,"[4595, 4650]"
0,0,0,1,-1,1,0,0,0,"[1878, 1885]"
0,0,0,1,-1,1,0,0,0,"[2146, 2156]"
0,0,0,1,-1,1,0,0,0,"[2561, 2567]"
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,1,0,0,0,"[3541, 3547]"
0,0,0,1,-1,1,0,0,0,"[3953, 3962]"
1,0,0,0,"[952, 972]",1,0,0,0,"[960, 970]"
1,0,0,0,"[1177, 1187]",1,0,0,0,"[1180, 1184]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1756, 1767]",1,0,0,0,"[1762, 1767]"
0,0,1,0,"[1815, 1846]",0,0,1,0,"[1815, 1842]"
1,0,0,0,"[1922, 1936]",1,0,0,0,"[1915, 1938]"
1,0,0,0,"[2096, 2111]",1,0,0,0,"[2098, 2110]"
1,0,0,0,"[2187, 2207]",1,0,0,0,"[2195, 2205]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
0,1,0,0,"[2683, 2699]",0,1,0,0,"[2680, 2699]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3132, 3146]",1,0,0,0,"[3132, 3144]"
1,0,0,0,"[3261, 3272]",1,0,0,0,"[3261, 3271]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
1,0,0,0,"[3973, 3991]",1,0,0,0,"[3980, 4000]"
1,0,0,0,"[4037, 4058]",1,0,0,0,"[4033, 4058]"
1,0,0,0,"[4122, 4131]",1,0,0,0,"[4124, 4130]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4150, 4159]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4433, 4437]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,1,0,"[1223, 1237]",0,1,0,0,"[1224, 1237]"
0,1,0,0,"[4394, 4410]",0,0,1,0,"[4393, 4419]"
0,0,0,1,-1,1,0,0,0,"[1878, 1885]"
0,0,0,1,-1,1,0,0,0,"[2306, 2320]"
0,0,0,1,-1,1,0,0,0,"[2561, 2567]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,1,0,0,0,"[3541, 3547]"
0,0,0,1,-1,1,0,0,0,"[3953, 3962]"
1,0,0,0,"[1041, 1059]",1,0,0,0,"[1045, 1055]"
1,0,0,0,"[1204, 1218]",1,0,0,0,"[1205, 1216]"
1,0,0,0,"[1301, 1308]",1,0,0,0,"[1304, 1306]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1478, 1487]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1891, 1906]",1,0,0,0,"[1894, 1907]"
1,0,0,0,"[2096, 2111]",1,0,0,0,"[2098, 2110]"
1,0,0,0,"[2187, 2207]",1,0,0,0,"[2195, 2205]"
0,1,0,0,"[1942, 1959]",0,1,0,0,"[1941, 1963]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[3132, 3146]",1,0,0,0,"[3132, 3144]"
1,0,0,0,"[3261, 3272]",1,0,0,0,"[3261, 3271]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3941, 3947]"
0,0,1,0,"[3993, 4022]",0,0,1,0,"[3995, 4021]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4150, 4159]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4433, 4437]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,0,1,-1,1,0,0,0,"[982, 992]"
0,0,0,1,-1,1,0,0,0,"[1878, 1885]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
1,0,0,0,"[1041, 1059]",1,0,0,0,"[1045, 1055]"
0,1,0,0,"[1084, 1111]",0,1,0,0,"[1094, 1110]"
1,0,0,0,"[1177, 1187]",1,0,0,0,"[1180, 1184]"
1,0,0,0,"[1385, 1391]",1,0,0,0,"[1385, 1401]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1756, 1767]",1,0,0,0,"[1762, 1767]"
1,0,0,0,"[1891, 1906]",1,0,0,0,"[1894, 1907]"
1,0,0,0,"[1922, 1936]",1,0,0,0,"[1915, 1938]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2489, 2500]",1,0,0,0,"[2492, 2498]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2818, 2831]",1,0,0,0,"[2817, 2830]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3941, 3947]"
1,0,0,0,"[3975, 3989]",1,0,0,0,"[3982, 3998]"
1,0,0,0,"[4122, 4131]",1,0,0,0,"[4124, 4130]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,1,0,0,"[4585, 4606]",0,0,1,0,"[4576, 4609]"
0,1,0,0,"[2669, 2715]",0,0,0,1,-1
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,1,0,0,0,"[3953, 3962]"
0,0,0,1,-1,0,0,1,0,"[4289, 4341]"
0,0,0,1,-1,0,0,1,0,"[4501, 4511]"
1,0,0,0,"[1041, 1059]",1,0,0,0,"[1045, 1055]"
1,0,0,0,"[1385, 1391]",1,0,0,0,"[1385, 1401]"
0,1,0,0,"[1437, 1465]",0,1,0,0,"[1435, 1457]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1605, 1616]",1,0,0,0,"[1611, 1614]"
1,0,0,0,"[1815, 1846]",1,0,0,0,"[1831, 1836]"
1,0,0,0,"[1922, 1936]",1,0,0,0,"[1915, 1938]"
1,0,0,0,"[2096, 2111]",1,0,0,0,"[2098, 2110]"
1,0,0,0,"[2187, 2207]",1,0,0,0,"[2195, 2205]"
1,0,0,0,"[2265, 2283]",1,0,0,0,"[2275, 2280]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2818, 2831]",1,0,0,0,"[2817, 2830]"
0,1,0,0,"[2912, 2939]",0,1,0,0,"[2912, 2939]"
1,0,0,0,"[3132, 3146]",1,0,0,0,"[3132, 3144]"
1,0,0,0,"[3261, 3272]",1,0,0,0,"[3261, 3271]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3941, 3947]"
0,1,0,0,"[4047, 4080]",0,1,0,0,"[4049, 4092]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4163, 4170]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4172, 4177]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,0,1,-1,1,0,0,0,"[982, 992]"
0,0,0,1,-1,1,0,0,0,"[2306, 2320]"
0,0,0,1,-1,1,0,0,0,"[2146, 2156]"
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
1,0,0,0,"[1177, 1187]",1,0,0,0,"[1180, 1184]"
1,0,0,0,"[1385, 1391]",1,0,0,0,"[1385, 1401]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
0,1,0,0,"[1555, 1585]",0,1,0,0,"[1548, 1583]"
1,0,0,0,"[1756, 1767]",1,0,0,0,"[1762, 1767]"
1,0,0,0,"[1815, 1846]",1,0,0,0,"[1814, 1818]"
1,0,0,0,"[1891, 1906]",1,0,0,0,"[1894, 1907]"
1,0,0,0,"[1922, 1936]",1,0,0,0,"[1915, 1938]"
1,0,0,0,"[2187, 2207]",1,0,0,0,"[2195, 2205]"
1,0,0,0,"[2265, 2283]",1,0,0,0,"[2275, 2280]"
0,1,0,0,"[2328, 2343]",0,1,0,0,"[2328, 2349]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3941, 3947]"
1,0,0,0,"[3975, 3989]",1,0,0,0,"[3982, 3998]"
1,0,0,0,"[4037, 4058]",1,0,0,0,"[4033, 4058]"
0,1,0,0,"[4120, 4145]",0,1,0,0,"[4122, 4156]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4163, 4170]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4172, 4177]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
1,0,0,0,"[2265, 2283]",0,0,1,0,"[2250, 2273]"
0,1,0,0,"[2487, 2516]",0,0,1,0,"[2493, 2516]"
0,1,0,0,"[3404, 3473]",0,0,1,0,"[3404, 3430]"
0,1,0,0,"[4579, 4599]",0,0,1,0,"[4579, 4650]"
0,0,0,1,-1,1,0,0,0,"[982, 992]"
0,0,0,1,-1,0,0,1,0,"[2670, 2699]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,0,0,1,0,"[4308, 4342]"
1,0,0,0,"[1301, 1308]",1,0,0,0,"[1304, 1306]"
0,1,0,0,"[1337, 1368]",0,1,0,0,"[1330, 1363]"
1,0,0,0,"[1385, 1391]",1,0,0,0,"[1385, 1401]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1605, 1616]",1,0,0,0,"[1611, 1614]"
1,0,0,0,"[1815, 1846]",1,0,0,0,"[1831, 1836]"
0,0,1,0,"[1873, 1906]",0,0,1,0,"[1864, 1885]"
1,0,0,0,"[1922, 1936]",1,0,0,0,"[1915, 1938]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3941, 3947]"
1,0,0,0,"[3973, 3991]",1,0,0,0,"[3980, 4000]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4163, 4170]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4433, 4437]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,1,0,0,"[1642, 1682]",0,0,1,0,"[1649, 1699]"
0,1,0,0,"[1971, 2004]",0,0,1,0,"[1970, 2055]"
0,1,0,0,"[4049, 4105]",0,0,1,0,"[4054, 4162]"
0,1,0,0,"[2663, 2699]",0,0,0,1,-1
0,1,0,0,"[4579, 4602]",0,0,0,1,-1
0,0,0,1,-1,1,0,0,0,"[2306, 2320]"
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,0,0,1,0,"[4503, 4532]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1756, 1767]",1,0,0,0,"[1762, 1767]"
1,0,0,0,"[1891, 1906]",1,0,0,0,"[1894, 1907]"
1,0,0,0,"[2096, 2111]",1,0,0,0,"[2098, 2110]"
0,1,0,0,"[2170, 2199]",0,1,0,0,"[2164, 2199]"
1,0,0,0,"[2489, 2500]",1,0,0,0,"[2492, 2498]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2818, 2831]",1,0,0,0,"[2817, 2830]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3941, 3947]"
1,0,0,0,"[3973, 3991]",1,0,0,0,"[3980, 4000]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4140, 4146]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4163, 4170]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4172, 4177]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4433, 4437]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,0,1,-1,1,0,0,0,"[2306, 2320]"
0,0,0,1,-1,0,0,1,0,"[2680, 2699]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
